
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.68.83:8501

2025-12-10 16:40:24.376 Using authentication: https://cognito-idp.us-west-2.amazonaws.com/us-west-2_XUdHREbVn/.well-known/openid-configuration
2025-12-10 16:40:29.738 Using authentication: https://cognito-idp.us-west-2.amazonaws.com/us-west-2_XUdHREbVn/.well-known/openid-configuration
2025-12-10 16:40:30.617 Using authentication: https://cognito-idp.us-west-2.amazonaws.com/us-west-2_XUdHREbVn/.well-known/openid-configuration
WARNING | br_utils | Active models found:
WARNING | br_utils |   - cohere.embed-v4:0
WARNING | br_utils |   - deepseek.v3-v1:0
WARNING | br_utils |   - mistral.ministral-3-3b-instruct
WARNING | br_utils |   - anthropic.claude-opus-4-5-20251101-v1:0
WARNING | br_utils |   - stability.stable-image-search-replace-v1:0
WARNING | br_utils |   - qwen.qwen3-coder-30b-a3b-v1:0
WARNING | br_utils |   - openai.gpt-oss-safeguard-20b
WARNING | br_utils |   - amazon.titan-tg1-large
WARNING | br_utils |   - amazon.nova-premier-v1:0
WARNING | br_utils |   - amazon.titan-embed-g1-text-02
WARNING | br_utils |   - amazon.nova-lite-v1:0
WARNING | br_utils |   - amazon.nova-micro-v1:0
WARNING | br_utils |   - amazon.titan-embed-text-v1
WARNING | br_utils |   - amazon.titan-embed-text-v2:0
WARNING | br_utils |   - amazon.titan-embed-image-v1
WARNING | br_utils |   - amazon.titan-image-generator-v2:0
WARNING | br_utils |   - amazon.rerank-v1:0
WARNING | br_utils |   - stability.sd3-5-large-v1:0
WARNING | br_utils |   - stability.stable-image-core-v1:1
WARNING | br_utils |   - stability.stable-image-ultra-v1:1
WARNING | br_utils |   - anthropic.claude-3-7-sonnet-20250219-v1:0
WARNING | br_utils |   - anthropic.claude-3-5-haiku-20241022-v1:0
WARNING | br_utils |   - anthropic.claude-3-haiku-20240307-v1:0
WARNING | br_utils |   - anthropic.claude-opus-4-20250514-v1:0
WARNING | br_utils |   - cohere.command-r-v1:0
WARNING | br_utils |   - cohere.command-r-plus-v1:0
WARNING | br_utils |   - cohere.embed-english-v3
WARNING | br_utils |   - cohere.embed-multilingual-v3
WARNING | br_utils |   - cohere.rerank-v3-5:0
WARNING | br_utils |   - deepseek.r1-v1:0
WARNING | br_utils |   - meta.llama3-8b-instruct-v1:0
WARNING | br_utils |   - meta.llama3-70b-instruct-v1:0
WARNING | br_utils |   - meta.llama3-1-8b-instruct-v1:0
WARNING | br_utils |   - meta.llama3-1-70b-instruct-v1:0
WARNING | br_utils |   - meta.llama3-1-405b-instruct-v1:0
WARNING | br_utils |   - meta.llama3-2-11b-instruct-v1:0
WARNING | br_utils |   - meta.llama3-2-90b-instruct-v1:0
WARNING | br_utils |   - meta.llama3-2-1b-instruct-v1:0
WARNING | br_utils |   - meta.llama3-2-3b-instruct-v1:0
WARNING | br_utils |   - meta.llama3-3-70b-instruct-v1:0
WARNING | br_utils |   - meta.llama4-scout-17b-instruct-v1:0
WARNING | br_utils |   - meta.llama4-maverick-17b-instruct-v1:0
WARNING | br_utils |   - mistral.mistral-7b-instruct-v0:2
WARNING | br_utils |   - mistral.mixtral-8x7b-instruct-v0:1
WARNING | br_utils |   - mistral.mistral-large-2402-v1:0
WARNING | br_utils |   - mistral.mistral-large-2407-v1:0
WARNING | br_utils |   - mistral.pixtral-large-2502-v1:0
WARNING | br_utils |   - luma.ray-v2:0
WARNING | br_utils |   - writer.palmyra-x4-v1:0
WARNING | br_utils |   - writer.palmyra-x5-v1:0
WARNING | br_utils |   - twelvelabs.pegasus-1-2-v1:0
WARNING | br_utils |   ? stability.stable-image-remove-background-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID stability.stable-image-remove-background-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? anthropic.claude-haiku-4-5-20251001-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? anthropic.claude-sonnet-4-20250514-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID anthropic.claude-sonnet-4-20250514-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? stability.stable-creative-upscale-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID stability.stable-creative-upscale-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? stability.stable-image-search-recolor-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID stability.stable-image-search-recolor-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? stability.stable-image-control-sketch-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID stability.stable-image-control-sketch-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? stability.stable-conservative-upscale-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID stability.stable-conservative-upscale-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? amazon.nova-2-sonic-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? stability.stable-image-erase-object-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID stability.stable-image-erase-object-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? amazon.nova-2-lite-v1:0 - ModelErrorException: An error occurred (ModelErrorException) when calling the Converse operation: The system encountered 
WARNING | br_utils |   ? stability.stable-fast-upscale-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID stability.stable-fast-upscale-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? anthropic.claude-sonnet-4-5-20250929-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID anthropic.claude-sonnet-4-5-20250929-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? stability.stable-image-control-structure-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID stability.stable-image-control-structure-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? stability.stable-outpaint-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID stability.stable-outpaint-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? anthropic.claude-opus-4-1-20250805-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID anthropic.claude-opus-4-1-20250805-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? stability.stable-image-inpaint-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID stability.stable-image-inpaint-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? stability.stable-image-style-guide-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID stability.stable-image-style-guide-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? cohere.embed-v4:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID cohere.embed-v4:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? stability.stable-style-transfer-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID stability.stable-style-transfer-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? anthropic.claude-opus-4-5-20251101-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID anthropic.claude-opus-4-5-20251101-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? stability.stable-image-search-replace-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID stability.stable-image-search-replace-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? amazon.titan-embed-g1-text-02 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? amazon.titan-embed-text-v1 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? amazon.titan-embed-text-v2:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? amazon.titan-image-generator-v2:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? stability.sd3-5-large-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? stability.stable-image-core-v1:1 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? amazon.rerank-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? amazon.titan-embed-image-v1 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? stability.stable-image-ultra-v1:1 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? anthropic.claude-3-7-sonnet-20250219-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID anthropic.claude-3-7-sonnet-20250219-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? anthropic.claude-opus-4-20250514-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID anthropic.claude-opus-4-20250514-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? cohere.embed-english-v3 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? cohere.embed-multilingual-v3 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? cohere.rerank-v3-5:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? deepseek.r1-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID deepseek.r1-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? meta.llama3-2-11b-instruct-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID meta.llama3-2-11b-instruct-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? meta.llama3-2-1b-instruct-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID meta.llama3-2-1b-instruct-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? meta.llama3-2-90b-instruct-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID meta.llama3-2-90b-instruct-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? meta.llama3-2-3b-instruct-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID meta.llama3-2-3b-instruct-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? meta.llama3-3-70b-instruct-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID meta.llama3-3-70b-instruct-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? meta.llama4-scout-17b-instruct-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID meta.llama4-scout-17b-instruct-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? meta.llama4-maverick-17b-instruct-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID meta.llama4-maverick-17b-instruct-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? luma.ray-v2:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: This action doesn't support the model that you provided. Try again with a supported text or chat model.
WARNING | br_utils |   ? mistral.pixtral-large-2502-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID mistral.pixtral-large-2502-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? writer.palmyra-x4-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID writer.palmyra-x4-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? writer.palmyra-x5-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID writer.palmyra-x5-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | br_utils |   ? twelvelabs.pegasus-1-2-v1:0 - validation error: An error occurred (ValidationException) when calling the Converse operation: Invocation of model ID twelvelabs.pegasus-1-2-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
WARNING | urllib3.connectionpool | Connection pool is full, discarding connection: bedrock-runtime.us-west-2.amazonaws.com. Connection pool size: 10
WARNING | urllib3.connectionpool | Connection pool is full, discarding connection: bedrock-runtime.us-west-2.amazonaws.com. Connection pool size: 10
WARNING | urllib3.connectionpool | Connection pool is full, discarding connection: bedrock-runtime.us-west-2.amazonaws.com. Connection pool size: 10
WARNING | urllib3.connectionpool | Connection pool is full, discarding connection: bedrock-runtime.us-west-2.amazonaws.com. Connection pool size: 10
2025-12-10 16:40:34.543 Total memories retrieved: 1
2025-12-10 16:40:34.547 Available memory: ['runtime_agent_mem-kuzVKU2ZPP']
2025-12-10 16:40:34.729 Sessions retrieved for actor 'testuser1': ['29664c17-0e0a-41fc-a5ca-b183e97ac492', '77eef34f-17c7-4b87-9373-8088f6d69432', 'hinduism_3dfb59e2-b97c-4e7e-9a59-17c768a85aac', 'maths_dd5427aa-8ea5-4cba-85d9-3d81de11f306', 'pokemon_adcf3c71-0fa7-488e-a07b-e662542d03b5']
2025-12-10 16:40:34.733 Initialized with session: 29664c17-0e0a-41fc-a5ca-b183e97ac492
2025-12-10 16:40:34.733 Found 5 sessions
2025-12-10 16:40:44.485 Using authentication: https://cognito-idp.us-west-2.amazonaws.com/us-west-2_XUdHREbVn/.well-known/openid-configuration
2025-12-10 16:40:44.495 Found 5 sessions
2025-12-10 16:40:58.219 AgentCore Response - Success: True, Response Length: 1427, Metrics: {'usage': {'inputTokens': 6049, 'outputTokens': 280, 'totalTokens': 6329}, 'mode': 'AgentCore Runtime (requests + Bearer Token)', 'model_id': 'us.amazon.nova-pro-v1:0', 'agent_arn': 'arn:aws:bedrock-agentcore:us-west-2:753965153371:runtime/runtime_agent-TDmd2i97UL', 'bearer_token_used': True, 'latency_ms': 4826, 'additional_metrics': {'latencyMs': 4826}}
2025-12-10 16:40:58.220 AgentCore Response Text: Hello, testuser1. I'm now using us.amazon.nova-pro-v1:0 with 4 tools.

<thinking>The user has asked about the assistant's feelings and requested to see the conversation history. I should respond with a friendly message and provide a summary of the conversation history as requested.</thinking>

Hello! As an AI system, I don't have personal feelings or emotions. However, I'm here to assist you with any questions or tasks you might have. Here's a summary of our conversation history:

1. **Current Time Inquiries**: You have asked about the current time in various locations, including Columbus, San Francisco, and London.
2. **Assistant's Tools**: You have repeatedly inquired about the tools available to the assistant, including questions like "list your tools", "what are your tools", "describe your available tools", "tell me more about your tools", and "what tools do you have?".
3. **Interest in Linear Algebra**: You expressed interest in learning more about linear algebra by stating "tell me more about linear algebra".
4. **Philosophical Questions**: You have asked about the nature of life and the meaning of existence, showing a deep interest in philosophical and existential questions.
5. **Assistant's Feelings**: You asked about the assistant's feelings, which is a common question but one that doesn't apply to AI systems like me.

If you have any other questions or need further assistance, feel free to ask!
2025-12-10 16:40:58.268 Using authentication: https://cognito-idp.us-west-2.amazonaws.com/us-west-2_XUdHREbVn/.well-known/openid-configuration
2025-12-10 16:40:58.279 Found 5 sessions
  Stopping...
error: ESRCH: No such process
